promo,mention_ecole,mention_bac,etudes,annees_experience,changements_employeur,contrat,taille_entreprise,salaire,lieu_travail,epanouissement,sexe,enfants,age,taille,poids
2020,Bien,Sans mention,DUT,1,0,CDI,Entre 10 et 249 employés,36000,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Oui,Homme,Non,26,170,57
2020,Bien,Bien,Licence,1,0,CDI,Entre 10 et 249 employés,40000,Paris ou son agglomération,Oui,Homme,Non,25,166,69
2017,Bien,Bien,Classe préparatoire scientifique,3,1,CDI,Entre 10 et 249 employés,36000,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Totalement,Homme,Non,25,1E+019,10000000
2018,Je ne m'en souviens pas,Bien,Classe préparatoire scientifique,"2,5",0,CDI,Entre 10 et 249 employés,42000,Autre ville française,Oui,Homme,Non,25,168,68
2018,Bien,Très bien,Classe préparatoire littéraire,3,1,CDI,Entre 250 et 4999 employés,84000,Hors UE,Oui,Femme,Non,24,169,57
2014,Sans mention,Sans mention,Classe préparatoire scientifique,5,1 fois,CDI,Plus de 5000 salariés,35000,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Oui,Homme,Non,32,163,67
2018,Bien,Sans mention,DUT,2,1,CDI,Entre 250 et 4999 employés,42000,Paris ou son agglomération,Oui,Homme,Non,24,178,88
2013,Assez bien,Bien,Classe préparatoire scientifique,8,0,CDI,Plus de 5000 salariés,41000,Autre ville française,Oui,Homme,Oui,30,170,74
2014,Bien,Bien,Classe préparatoire scientifique,8,2,CDI,Entre 250 et 4999 employés,43000,Autre ville française,Oui,Femme,Oui,31,155,52
2016,Bien,Sans mention,BTS,"4,5",1,CDI,Entre 10 et 249 employés,36000,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Oui,Femme,Non,29,171,55
2020,Je ne m'en souviens pas,Très bien,Classe préparatoire scientifique,1,0,CDI,Entre 10 et 249 employés,36000,Paris ou son agglomération,Totalement,Femme,Non,24,168,55
2017,Je ne m'en souviens pas,Très bien,Classe préparatoire scientifique,4,1,CDI,Plus de 5000 salariés,43000,Autre ville française,Oui,Homme,Non,27,194,95
2020,Bien,Bien,Licence,1,0,Sans emploi,,,,,,,,,
2017,Assez bien,Bien,Classe préparatoire scientifique,3,2,CDI,Plus de 5000 salariés,36000,Autre ville française,Oui,Homme,Non,25,173,85
2018,Sans mention,Assez bien,Classe préparatoire scientifique,2,1,CDI,Plus de 5000 salariés,36000,Autre ville française,Oui,Homme,Non,25,173,75
2017,Très bien,Très bien,Classe préparatoire littéraire,4,3,CDI,Moins de 10 employés,36000,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Oui,Femme,Non,26,173,75
2020,Je ne m'en souviens pas,Très bien,Classe préparatoire littéraire,"0,001",0,Sans emploi,,,,,,,,,
2018,Je ne m'en souviens pas,Très bien,Classe préparatoire littéraire,2,1,CDI,Plus de 5000 salariés,39000,Paris ou son agglomération,Oui,Femme,Non,26,163,57
2019,Je ne m'en souviens pas,Assez bien,Classe préparatoire littéraire,1,0,CDD,Plus de 5000 salariés,23500,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Oui,Homme,Non,24,181,82
2017,Je ne m'en souviens pas,Bien,DUT,3,0,CDI,Plus de 5000 salariés,35000,Autre ville française,Oui,Femme,Non,26,169,50
2018,Assez bien,Sans mention,Licence,2,0,CDD,Entre 250 et 4999 employés,25412,"Marseille-Aix, Lyon, Lille, Toulouse, Nice ou Bordeaux",Totalement,Femme,Non,29,,
2017,Très bien,Très bien,Classe préparatoire scientifique,3,1,CDI,Moins de 10 employés,30000,Autre ville française,Totalement,Femme,Non,26,171,54
2020,Je ne m'en souviens pas,Assez bien,Licence,1,0,CDD,Entre 10 et 249 employés,33500,Paris ou son agglomération,Oui,Homme,Non,24,185,63
2011,Je ne m'en souviens pas,Sans mention,Licence,8,3,CDI,Plus de 5000 salariés,46000,Paris ou son agglomération,Oui,Femme,Non,33,152,49
2020,Bien,Bien,Classe préparatoire scientifique,1,0,CDD,Entre 10 et 249 employés,29232,Paris ou son agglomération,Peu,Femme,Non,23,172,58
2016,Assez bien,Bien,Classe préparatoire scientifique,4,3,CDI,Entre 250 et 4999 employés,42000,Autre ville française,Totalement,Femme,Non,28,,
2014,Assez bien,Bien,Classe préparatoire scientifique,4,1,CDI,Plus de 5000 salariés,40000,Paris ou son agglomération,Oui,Homme,Non,29,177,67
2017,Bien,Assez bien,Classe préparatoire scientifique,4,0,CDI,Entre 250 et 4999 employés,110000,Hors UE,Totalement,Homme,Non,28,167,72
2014,Assez bien,Sans mention,DUT,6,2,CDI,Entre 10 et 249 employés,60000,Paris ou son agglomération,Totalement,Homme,Oui,30,182,68
